Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|M8        |analyzer4_data<1>   |IOB      |IO_L53N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M9        |tv_in_ycrcb<15>     |IOB      |IO_L44P_2             |INPUT    |LVTTL*     |2             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|M10       |analyzer4_data<3>   |IOB      |IO_L19P_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|M11       |                    |         |VCCO_2                |         |           |2             |          |         |           |         |3.30     |          |         |           |                |
|M12       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|M13       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|M14       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|M15       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|M16       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|M17       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|M18       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|M19       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|M20       |                    |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|M21       |                    |         |VCCO_7                |         |           |7             |          |         |           |         |3.30     |          |         |           |                |
|M22       |                    |DIFFM    |IO_L45P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M23       |                    |DIFFS    |IO_L54N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M24       |                    |DIFFM    |IO_L51P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M25       |                    |DIFFM    |IO_L49P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M26       |                    |DIFFS    |IO_L69N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M27       |                    |DIFFM    |IO_L67P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M28       |                    |DIFFS    |IO_L70N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M29       |                    |DIFFS    |IO_L71N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M30       |                    |DIFFS    |IO_L74N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
